"method","efficiency","raw_imbalance","imbalance","targeted_group_demo","maximum_viable_ceiling_z0","maximum_viable_ceiling_z1","delta_policy","scenario","replication","n_train","n_test","num_trees","beat_penalty","target_share"
"CF-FD",74.0297100957674,0.462,100,0.756,0.216,0.81,36.4,"scenario_1_high_corr_tau_z",1,2000,1000,500,10,0.5
"CF-NP",81.5908464294743,0.354,76.6233766233766,0.702,0.216,0.81,0,"scenario_1_high_corr_tau_z",1,2000,1000,500,10,0.5
"Debiased",47.6553917569295,0.018,3.8961038961039,0.534,0.216,0.81,6.6,"scenario_1_high_corr_tau_z",1,2000,1000,500,10,0.5
"BEAT",52.0713292886693,0.046,9.95670995670996,0.548,0.216,0.81,0,"scenario_1_high_corr_tau_z",1,2000,1000,500,10,0.5
"BTGQ",48.4131900608472,0.17,36.7965367965368,0.61,0.216,0.81,0,"scenario_1_high_corr_tau_z",1,2000,1000,500,10,0.5
"BTGQ_VALID",48.994170899673,0.226,48.9177489177489,0.638,0.216,0.81,0,"scenario_1_high_corr_tau_z",1,2000,1000,500,10,0.5
"BTGQ_DUMB",2.90155431273613,0.01,2.16450216450217,0.53,0.216,0.81,0,"scenario_1_high_corr_tau_z",1,2000,1000,500,10,0.5
"CF-FD",64.3098330684226,0.466,100,0.746,0.208,0.792,32,"scenario_1_high_corr_tau_z",2,2000,1000,500,10,0.5
"CF-NP",70.8392859906757,0.374,80.2575107296137,0.7,0.208,0.792,0,"scenario_1_high_corr_tau_z",2,2000,1000,500,10,0.5
"Debiased",54.9100966252602,0.038,8.15450643776825,0.532,0.208,0.792,6.4,"scenario_1_high_corr_tau_z",2,2000,1000,500,10,0.5
"BEAT",62.203464566079,0.002,0.429184549356224,0.514,0.208,0.792,0,"scenario_1_high_corr_tau_z",2,2000,1000,500,10,0.5
"BTGQ",64.5520937363894,0.33,70.8154506437768,0.678,0.208,0.792,0,"scenario_1_high_corr_tau_z",2,2000,1000,500,10,0.5
"BTGQ_VALID",44.9362592942939,0.382,81.9742489270386,0.704,0.208,0.792,0,"scenario_1_high_corr_tau_z",2,2000,1000,500,10,0.5
